gene_symbol,importance
Oprk1,0.048581485
Npbwr1,0.00012291016
St18,0.053498995
Cpa6,1.5076213e-05
Slco5a1,-4.260133e-05
Eya1,0.026775738
Crispld1,1.3468663e-05
Tfap2d,-0.00021198159
Col19a1,0.038693074
Pou3f3,0.06570057
Col5a2,-8.401752e-06
Satb2,0.030035688
Cdk15,3.6717385e-05
Fzd5,3.6763115e-05
Pth2r,0.00023016807
Erbb4,0.23917882
Spag16,0.05313212
Vwc2l,0.14109437
Fn1,-0.000103352715
Tns1,0.030874377
Asic4,-1.0462445e-06
Epha4,0.14799425
Serpine2,0.19124915
Ecel1,4.4662072e-05
Col6a3,-0.00018410981
Per2,0.061651383
Cdh20,0.101961695
Serpinb8,0.000113528426
Gli2,0.00023231492
Inhbb,-0.00017755007
C1ql2,-5.4784505e-05
Gpr39,-4.025423e-05
Lypd1,0.22871876
Mcm6,8.220414e-06
Lemd1,-0.00012569912
Klhdc8a,0.030825896
Adora1,0.13370988
Syt2,0.00011213331
Lgr6,1.0797885e-05
Gpr37l1,0.039612647
Tnnt2,-0.00012454386
Igfn1,-7.284486e-05
Ptprc,-0.0001540689
Lhx9,-9.96442e-05
Crb1,-0.00027301826
Ptgs2,-0.00011694223
Hmcn1,-0.00038500855
Colgalt2,0.00032069432
Lamc2,-6.230166e-05
Rgs16,0.00020236186
Fam163a,-1.6753078e-05
Pappa2,8.2888146e-05
Fmo1,-9.896611e-05
Cd247,-8.616244e-05
Rxrg,0.07216059
Rgs5,0.062144455
Ddr2,-0.00018444762
Pcp4l1,0.110150166
Pld5,0.09383331
Cnih3,0.19148836
C130074G19Rik,4.4679597e-05
Tgfb2,0.058639262
Esrrg,0.18681231
Ptpn14,-2.7853472e-05
Prox1,0.047933124
Lamb3,0.00014122878
Cd34,-0.00081783684
Ucma,-8.6136715e-06
Ccdc3,0.046715837
Itih5,0.00024359327
Prkcq,-0.00016651029
Itga8,0.071269274
C1ql3,0.10598104
Cubn,6.147294e-05
St8sia6,0.00039330753
Gad2,0.10204278
Nxph2,7.971937e-05
Ccdc187,4.9633963e-05
Col5a1,-2.901616e-05
Prdm12,0.00025855663
Fibcd1,9.5165866e-05
Lmx1b,0.00029291026
C230014O12Rik,7.185492e-06
Pbx3,0.14487174
Lhx6,-0.00011466977
Lhx2,0.045333575
Arhgap15,0.073044375
Zeb2,0.21072553
Lypd6b,0.048223265
Lypd6,0.0509178
Tnfaip6,0.0343394
Rprm,0.07449133
Nr4a2,0.08010474
Ermn,3.183268e-05
Acvr1c,0.067848556
Fign,0.09439305
Cobll1,0.06566562
Scn7a,-7.571074e-05
Myo3b,-0.00016793568
Dlx1as,0.02850924
Dlx2,9.22253e-05
Map3k20,0.00010905063
Sp9,0.031375732
Pde11a,0.05327994
Ttn,3.9902203e-05
Ccdc141,0.06175305
Itga4,0.00039107382
Pde1a,0.20886779
Frzb,-0.00012084889
Calcrl,-0.00013521923
Lrrc55,7.854702e-05
Lrp4,0.0004008362
Creb3l1,-0.00013424343
Tspan18,-4.662943e-05
Pamr1,0.0001211248
Cd44,-2.2584754e-05
Lmo2,0.018065512
Rcn1,0.051228862
Pax6,0.06442557
Mpped2,0.17862359
Bdnf,0.08405856
Fibin,3.8038095e-05
Grem1,-0.00016128659
Meis2,0.22251168
Ankrd63,0.06564076
Fbn1,7.372117e-05
Hdc,3.2506345e-05
Ckap2l,8.701338e-05
Pdyn,0.0001603227
Adam33,6.0687642e-05
Bmp2,-6.145e-05
Lamp5,0.09278622
Ovol2,8.66552e-07
Nkx2-2,0.00016839583
Syndig1,0.0757268
Slc32a1,0.07051859
Mafb,0.04035857
Tox2,0.0748925
Eya2,-0.00025975937
Sulf2,0.069625854
Kcng1,0.061868783
Tshz2,0.1318584
Cbln4,0.034084193
Zfp831,0.109142296
Hrh3,0.12560752
Ntsr1,0.00015858703
Bhlhe23,0.00012451955
Chrna4,0.035608653
Zfhx4,0.032811638
Car3,-0.00019631568
Bhlhe22,0.045075227
Crh,-4.9314065e-05
Cp,9.490078e-05
Egfem1,0.18872891
Mecom,-0.00029843292
Cldn11,0.06573295
Kcnmb2,0.05731484
Sox2,0.069530174
Qrfpr,-1.6282225e-05
Trpc3,0.031893913
Fat4,0.00019361291
Pcdh18,0.00011349401
Slc7a11,0.049944934
Foxo1,0.088320255
Lhfp,0.06129889
Frem2,-0.00024107109
Trpc4,0.12619556
Sertm1,0.07530999
Mab21l1,1.7774837e-06
4921539H07Rik,-0.00044864588
Clrn1,0.00013231713
P2ry1,0.00023002416
Arhgef26,0.031548336
Gpr149,0.000121845325
Mme,2.3536864e-05
Plch1,0.00011177463
4930509J09Rik,-0.00021055512
Zbbx,-8.0671525e-05
Fstl5,0.14743382
Rxfp1,0.034695737
Pdgfc,0.05076652
Gucy1a1,0.12711066
Npy2r,0.054665633
Dchs2,0.054873407
Sfrp2,0.00010864211
Kirrel,6.1663784e-05
Ctss,0.06413581
Nhlh2,1.9465e-05
Casq2,-2.7854563e-05
Ngf,0.00038289014
Syt6,0.052261848
Pifo,1.0515534e-05
Ntng1,0.16688001
Col11a1,0.034497265
S1pr1,0.044543717
Gpr88,0.098750845
Cdc14a,-0.00014119344
6530403H02Rik,0.18112332
Pde5a,-1.3909594e-06
Synpo2,-1.47163e-05
Prss12,0.05501055
Ndst4,0.043673333
Arsj,0.00014392391
Mcub,7.039789e-05
Lef1,7.2223804e-05
Dkk2,-0.00014534901
Npnt,-0.00015731405
Arhgef38,3.129515e-05
Tacr3,0.00026051915
Slc39a8,-0.00027967893
Ddit4l,-9.579613e-06
Adh5,0.000100564444
Bmpr1b,0.06689717
Col24a1,3.406119e-05
Adgrl2,0.188854
St6galnac5,0.23227721
Ptger3,-6.597751e-06
Wls,0.14677669
Penk,0.07853247
Tox,0.20237447
Car8,2.3841554e-05
Gem,5.994239e-05
Necab1,0.19984859
Calb1,0.14107642
Cngb3,-1.1815093e-05
Pou3f2,-0.00014455535
Epha7,0.17534396
Cnr1,0.15016143
Cfap206,-1.8862374e-06
Tmem215,0.00029477573
Tpm2,6.21074e-06
Grhpr,-0.000116763054
Igfbpl1,-8.8974135e-05
Gabbr2,0.13025212
Col15a1,-1.6869106e-05
Nr4a3,0.070072174
Svep1,9.42825e-05
Lpar1,0.039284855
Zfp618,0.040392343
Col27a1,0.00011853868
Tnc,7.371145e-05
Pappa,1.6565391e-06
Nfib,0.22154625
Frem1,-5.2744235e-06
Adamtsl1,0.16267914
Nfia,0.18726578
Ror1,0.06503924
Lepr,-0.00023869357
Rab3b,0.081227995
Trabd2b,-2.8716102e-05
Tal1,6.2818915e-05
6430628N08Rik,0.00011127516
Pou3f1,7.214932e-05
Epha10,0.0726124
Rspo1,-7.762592e-05
Grik3,0.1614155
2610028E06Rik,0.00017586672
Clspn,-5.949842e-05
Marcksl1,0.21960214
Hcrtr1,-0.0001986991
Serinc2,0.00014295502
Ptpru,0.07760576
Oprd1,-0.00019500825
Smpdl3b,-0.00013571515
Htr1d,-5.2372823e-05
Epha8,3.6012352e-05
Wnt4,0.05310361
Vwa5b1,0.00019369379
Pla2g5,0.00020456241
Nbl1,0.07352196
Akr7a5,-4.8878355e-05
Padi2,0.00014407438
Lrrc38,2.4011562e-05
Tnfrsf8,-0.00013455377
Casz1,-0.00010039749
Trp73,-9.275521e-05
Prdm16,0.00032239693
Mmel1,0.042047985
Grm3,0.20907755
Sema3d,1.2791383e-05
Sema3e,0.07861055
Hgf,8.957031e-05
Sema3c,0.07796118
Cd36,2.6608323e-05
Reln,0.09781654
Otof,0.05912515
Slc30a3,0.06512599
Trim54,3.762063e-06
Fosl2,0.08259792
Rgs12,0.066830315
Stk32b,-0.0001155819
Drd5,-0.000108533306
C1qtnf7,3.449845e-05
Prom1,6.379103e-05
Ldb2,0.17807397
Slit2,0.18409576
Nwd2,0.13422939
Kctd8,0.06289848
Corin,0.00010879883
Slc10a4,-9.54266e-05
Cwh43,0.0002033186
Kit,0.04060467
Hopx,-4.327093e-05
Npffr2,-0.00016583553
Cxcl5,-0.00019283117
Parm1,0.15742609
Shroom3,-6.30429e-05
Fras1,0.09892502
4930467D21Rik,0.0001895401
Antxr2,-2.4758163e-05
Prdm8,0.045665044
Bmp3,0.047912154
Prkg2,0.049702052
Hpse,-0.00012233024
Spp1,-0.00011623622
Barhl2,0.00014516745
Ung,8.228829e-05
Hspb8,-0.000118936485
Hrk,0.10241186
Cux2,0.112518735
Tmem132c,5.5361365e-05
Adgrd1,-0.00019837126
Caln1,0.1528729
Col26a1,-0.00026702377
Vgf,0.16389644
Zan,-0.000119823
Elfn1,0.040713854
Grid2ip,-3.8535174e-05
Nptx2,0.068518795
Medag,-0.00016234905
Rxfp2,8.441799e-05
Kl,-1.099096e-05
Calcr,-0.0001404917
Asb4,-4.9855837e-05
Slc25a13,-0.00013294225
Dlx6os1,0.063997656
Dlx6,0.000119297634
Nxph1,0.104348056
Mdfic,2.8058363e-05
Met,-3.343325e-05
Cftr,6.3079584e-05
Grm8,0.21566755
9330158H04Rik,-0.00015429134
Chrm2,0.11938688
Tmem176b,0.037158642
Tmem176a,9.7472206e-05
Stk31,-0.00015111528
Osbpl3,0.060075644
Creb5,-7.599208e-05
Chn2,0.14856479
Crhr2,1.35229275e-05
Neurod6,0.055354077
Ppp1r17,-0.00012534003
Ndnf,-5.507168e-05
Tacr1,0.050839618
Cyp26b1,-0.00018366154
Arhgap25,-0.000116237454
Aldh1l1,-0.00023791888
Fbln2,-1.0264048e-05
Wnt7a,-2.4188586e-05
Fgd5,0.0002595204
Trh,0.00029616285
Adamts9,8.6215834e-05
Tafa1,0.1629338
Tafa4,-5.457121e-06
Gxylt2,-5.0291797e-05
Pdzrn3,0.0743572
Lmcd1,-0.00011157401
Oxtr,0.038734682
Cpne9,-0.00015404007
Hrh1,0.020712713
Pparg,0.041694414
Ret,0.00014930173
A2m,1.6872422e-05
Gnb3,0.00018295614
Scnn1a,-0.00014218586
Ano2,-1.8114839e-05
Ntf3,-7.681199e-05
Ccnd2,0.18482101
Styk1,0.00017944194
Apold1,-0.00016141952
Pde3a,0.00010989547
Slco1c1,0.04740003
Sox5,0.17681684
Pthlh,0.00029205298
Tnnt1,-6.196746e-05
Zim1,0.028427957
Npas1,-7.7719174e-05
Gng8,0.00025715632
Gpr4,-1.3978279e-05
Fosb,0.060564622
Ethe1,8.678326e-05
Cd79a,6.445551e-05
D930028M14Rik,7.510385e-05
Pafah1b3,-2.294276e-05
B9d2,0.00019870722
Timm50,-9.038653e-06
Nfkbib,1.9118943e-06
Yif1b,0.00013817623
Slc7a10,9.227778e-05
Tshz3,0.09978677
Zfp536,0.08385956
Klk8,-5.919324e-05
Slc17a7,0.17829828
Dkkl1,3.208722e-05
Nell1,0.15738225
Slc17a6,0.07187575
Atp10a,0.046841823
Chrna7,0.07339213
Pcsk6,-0.0001823563
Aldh1a3,-1.0581745e-05
Nr2f2,0.15235138
Mctp2,-6.19935e-05
St8sia2,-6.373977e-05
Sv2b,0.13300624
Ntrk3,0.16507481
Mfge8,0.064160764
Adamtsl3,-2.577122e-05
Stard5,0.00017524719
Folh1,-4.887205e-05
Nox4,-9.786582e-05
Ctsc,8.906436e-06
Rab38,3.843204e-05
Prss23,-0.00026266804
Thrsp,-4.0955158e-05
Tpbgl,-2.989867e-05
Ucp2,0.03182233
Cckbr,0.06372913
Lmo1,0.04044916
Scube2,4.8876143e-05
Galnt18,0.18869673
Tead1,0.1048134
Arntl,0.19038886
Spon1,0.19469035
Sox6,0.07073099
Syt17,0.092509724
Gprc5b,0.06223974
Gpr139,0.00017350203
Crym,0.055566307
Hs3st2,0.062015876
Hs3st4,0.15535025
Coro1a,0.03113219
Itgad,-1.1233213e-05
Plpp4,0.04464903
Gpr26,0.09281239
Adam12,0.038650725
D7Ertd443e,-0.00035769175
C030029H02Rik,0.00031103115
Ebf3,-0.00013071678
Tcerg1l,0.05328292
Rnh1,-0.000113497736
Lsp1,-0.00018206265
Th,0.0001556252
Cdkn1c,-7.5871365e-05
Ano1,-3.4491022e-05
B930025P03Rik,4.9253154e-05
B020031H02Rik,-1.668288e-06
Sox1,0.0002088732
Sfrp1,6.634483e-05
Zmat4,0.13504991
Adam18,-9.863952e-05
Plekha2,0.048193112
Fat1,0.071884125
Pdlim3,9.982328e-06
Vegfc,2.5120535e-05
Glra3,0.087367915
Hpgd,0.00014114408
Palld,-8.728198e-05
Tll1,0.03988072
Npy1r,0.035602864
Lpl,0.048636843
Homer3,-0.0001227286
Isyna1,-0.00014851049
Slc5a5,0.036872998
Ednra,-0.00022472067
Hhip,-6.4198335e-05
Frem3,-0.00017862458
Nfix,0.18710396
Cbln1,-0.000109302746
Adcy7,-0.00010977555
Nkd1,-0.0001752525
Sall1,-0.00012796604
Tox3,0.10413584
Cpne2,0.11889012
Pmfbp1,0.00016903217
Calb2,0.071029626
Adamts18,0.057760622
Maf,0.0582765
Kcng4,5.0514238e-05
Agt,-0.00015428735
Pdgfd,0.00048662792
Trpc6,0.05806439
Gpr83,0.069185466
Npsr1,0.074936025
Barx2,-0.00025019466
Kcnj5,0.00022159849
Fli1,0.05590525
Ets1,0.027472056
Robo3,-0.00013466958
AW551984,0.03923777
Grik4,0.12756203
Scn4b,-6.0504404e-05
Dscaml1,0.22464432
2900052N01Rik,0.00035562945
Zbtb16,0.084332585
Htr3a,-1.0831882e-05
Drd2,-0.00013685109
Layn,-3.8598155e-06
Sln,-9.046393e-05
Tnfaip8l3,0.04567157
Cyp19a1,-0.00013821325
Gldn,6.553623e-05
Acsbg1,1.1542486e-05
Chrna5,-0.00043839193
Chrna3,-0.00013831432
Rpp25,0.04380113
Cplx3,-0.00017274311
Megf11,0.071877316
Car12,0.082988694
Anxa2,4.325666e-05
B230323A14Rik,0.00023811392
Cgnl1,8.818977e-06
Unc13c,0.13735422
Hcrtr2,5.481846e-05
Gsta4,3.3067467e-05
Col12a1,-0.0004786172
Filip1,0.04731935
Htr1b,0.044784665
D430036J16Rik,0.02710027
Tent5a,0.05372833
Tpbg,0.047246408
Rwdd2a,-2.4281446e-05
Prss35,2.26665e-05
Mrap2,0.03617351
Zic1,-0.0001239659
Plscr4,-4.0246014e-06
4921534H16Rik,-1.102555e-06
Rbp1,-8.84447e-05
Esyt3,-7.388977e-05
Ephb1,0.101887316
5830418P13Rik,-4.5678033e-05
Col6a5,5.5413708e-05
Tmie,-4.1499166e-05
Stac,4.1990934e-05
Tgfbr2,0.0031885086
Itga9,0.029052258
Scn5a,0.036269028
Esr1,0.05551553
Oprm1,0.20098245
Ust,0.13746338
Samd5,0.109970495
Grm1,0.18770993
Plagl1,0.04001549
Adgrg6,3.8338734e-05
Olig3,0.00022482188
Slc35d3,9.9738805e-05
Eya4,-0.00015031992
Moxd1,-6.771325e-05
Ccn2,4.146812e-05
Tmem200a,0.09577633
Samd3,-4.1424726e-05
Rspo3,0.08083953
Trdn,8.0113445e-05
Lama4,-0.00015430215
Ddo,9.466625e-06
Gpr6,3.5595265e-05
Nr2e1,0.00016181043
Scml4,0.0532562
Cd24a,0.00017811728
Crybg1,5.1386e-05
Popdc3,-3.0716255e-05
Bves,0.00016822884
Vgll2,-8.7972134e-05
Man1a,0.13994041
Gja1,0.026811
Cdh23,-9.263374e-05
Egr2,0.0001661852
Tmem26,-2.3686924e-05
Adora2a,5.1954878e-05
Col6a1,0.060464315
Col18a1,-9.17569e-05
Tspear,8.037686e-05
Glt8d2,0.00017814728
Ascl1,6.4027925e-05
Igf1,0.04294384
Mybpc1,0.00013855755
Gas2l3,0.000114438706
Slc17a8,5.866962e-05
Rmst,0.111327626
Dcn,0.046251252
Kitl,0.15460217
Nts,-2.7056944e-05
Trhde,0.15897241
Lgr5,0.00016878408
Wif1,1.7062371e-06
Avpr1a,4.978283e-05
Tafa2,0.23026665
Nxph4,0.00015403447
Tac2,-4.6749105e-05
Nefh,-5.02483e-05
Gck,-5.8434303e-05
Ramp3,-0.00015465252
Vwc2,0.09457419
Ddc,5.0872244e-05
Egfr,3.6718207e-05
Meis1,0.04971524
Otx1,0.0002882445
Bcl11a,0.17064665
Fgf18,-0.00013111722
Kcnip1,0.11838475
Insyn2b,0.0002734702
Slit3,0.11473955
Adra1b,0.05584044
Ebf1,0.0662992
Adamts2,0.06388846
Col23a1,0.0989475
Gpx3,0.038645007
Glra1,-3.2394266e-05
Nmur2,0.00012941411
Rasd1,-4.8511843e-05
Hs3st3b1,0.0001285044
Dnah9,0.047891356
Shisa6,0.19353671
Glp2r,-0.00015292509
Usp43,-3.058552e-05
Ntn1,0.0003806038
Ccdc42,-0.0001991544
Alox8,1.0087846e-05
Kcnab3,6.8677327e-06
Fgf11,0.044859093
Doc2b,0.12371907
Slc6a4,-0.00012430426
Coro6,0.00011253343
Rskr,-4.0414103e-05
Slfn9,-0.00019606425
Car4,0.040211692
Ankfn1,0.08552057
Nxph3,0.03809358
Skap1,-3.95377e-05
Stac2,0.091807544
Neurod2,0.05879155
Ppp1r1b,0.0758028
Tcap,-1.6063415e-05
Igfbp4,0.056864165
Krt12,0.03789771
A830036E02Rik,0.052216496
Krt9,-2.5694302e-05
Fzd2,3.974339e-05
Gfap,0.00012247039
C1ql1,6.164614e-05
Crhr1,-6.992509e-05
Myl4,-4.0836272e-05
Cacng5,0.055689987
Fam20a,-0.00015800989
Abca8a,-0.0001292426
Sox9,9.3051596e-05
Sstr2,0.052134525
Rab37,-0.00010886677
Slc9a3r1,-0.0002468204
Grin2c,5.5991506e-05
Osr1,0.00012942115
Kcns3,4.388259e-05
Ntsr2,2.903798e-05
Greb1,-0.00034515574
Atp6v1c2,3.2173775e-06
Id2,0.20477577
Sox11,0.23721808
Sntg2,0.054324463
Slc26a4,0.03344337
Sostdc1,-3.4428027e-05
Etv1,0.15060297
Stxbp6,0.17780003
Prkd1,0.14915664
Coch,7.261747e-05
Npas3,0.21290448
Egln3,0.00012635574
Baz1a,0.00013240974
Nkx2-1,7.395236e-05
Ttc6,7.9227335e-05
Sstr1,-7.0761234e-06
Abhd12b,-0.00027466586
9630002D21Rik,-0.00011958226
Esr2,8.4958665e-06
Plekhd1,-0.00019270417
Rgs6,0.20904349
Dpf3,0.0003688179
Syndig1l,-0.0002443831
Esrrb,9.018703e-06
Ngb,0.042664997
Tshr,-8.364563e-05
Fbln5,-0.0001771524
Slc24a4,0.06827546
Asb2,0.00017787318
Serpina9,4.088497e-05
Serpina3g,4.782485e-05
Serpina3n,-0.00027394673
Bcl11b,0.16134398
Dlk1,0.072613485
Dio3,6.054333e-05
Nudt14,-7.929049e-05
Ighm,5.8966725e-05
Vipr2,0.00020439943
Dnah11,-8.122554e-05
Sp8,-4.0961695e-05
Chrm3,0.1947557
Actn2,-0.00032454415
Edaradd,1.6488499e-05
Gli3,0.00022972787
Inhba,0.055593323
Pou6f2,0.09535835
Scgn,-8.747258e-05
Dcdc2a,-0.00023529792
Agtr1a,-0.00016049351
Serpinb1b,-0.000119145225
Rreb1,0.079609245
Bmp6,-4.565738e-05
A330076C08Rik,-6.2907448e-06
Id4,0.13455556
Ecm2,3.090281e-06
Ror2,-8.050403e-06
Drd1,0.059679482
Hrh2,-0.00014339974
Cxcl14,0.05640018
Tgfbi,-0.00036030152
Trpc7,0.06501622
Cntnap3,0.013957793
Adcy2,0.20693336
Adamts16,8.328917e-05
Slc6a3,-8.8410525e-05
Gpr150,-0.00013503368
Nr2f1,0.21822202
Adgrv1,6.643936e-05
Mef2c,0.23648214
Hapln1,8.9174406e-05
Vcan,0.041858546
Atp6ap1l,0.00033914548
A830009L08Rik,5.7432626e-06
Thbs4,-0.000101747995
Lhfpl2,2.6463298e-05
Crhbp,3.021385e-05
Iqgap2,0.115247086
Sv2c,0.10844323
Gcnt4,1.0854179e-05
Lncenc1,5.6134522e-05
Cartpt,-0.00015325409
Ccnb1,0.00010269711
Htr1a,-4.0011946e-06
Il31ra,1.6536094e-05
Gzmk,-0.00018486426
Fst,1.7758604e-05
Itga2,4.0781448e-05
Isl1,3.4600984e-05
Fgf10,-1.8861567e-05
Fam107a,0.039368432
4930452B06Rik,0.00021037033
Fezf2,0.040654097
Synpr,0.21629934
Nek10,0.046327572
Rarb,0.070277475
Comtd1,-0.00013485577
Zfp503,0.00010919907
Ppif,-0.00015879427
Wnt5a,-0.00012130451
Prkcd,0.00021110021
Itih3,-0.00011140589
Tnnc1,-0.000119489254
Arhgap22,-7.5793505e-05
Sncg,-1.1685042e-05
Cdhr1,-1.371518e-08
Bmp4,-2.5287241e-05
Apex1,-0.00013553105
Pnoc,2.3018772e-05
Ptk2b,0.1246275
Adra1a,0.12000523
Ebf2,-0.00018332562
Gnrh1,3.3906297e-05
Dock5,-4.783002e-05
Stc1,-5.6994726e-05
Egr3,0.1555998
Htr2a,0.0729947
Lcp1,0.031813715
Epsti1,7.738082e-05
Cnmd,7.449693e-06
Pcdh8,0.16500565
Diaph3,-8.906914e-06
Pcdh20,0.048404526
Dach1,0.106848694
Klf5,0.048528478
Ednrb,0.03413993
D130009I18Rik,0.00026793196
Slitrk6,-0.00012838014
Sox21,0.00018373644
Zic5,0.0002176995
Zic2,2.9568077e-05
Plcxd3,0.17359632
C7,0.00016997207
Fyb,0.030942103
Egflam,-2.2071763e-06
Ranbp3l,-0.00024331108
Prlr,0.04461705
Rai14,0.06366072
Rxfp3,-0.00011575834
Adamts12,-0.0002570453
Npr3,-0.00034955257
Cdh6,0.10312143
Cdh9,0.19805017
Sema5a,0.13078175
Matn2,0.069694355
Snx31,-9.4737916e-05
Zfpm2,0.19283296
Angpt1,0.04193848
Rspo2,0.056851465
Trhr,0.06534995
Trps1,0.21278167
Tnfrsf11b,0.00025135663
Ccn3,0.085826665
Col14a1,-0.00016731601
Sntb1,0.00012882781
Lratd2,0.00014637923
Adcy8,0.16740957
Sla,0.0001283796
Ccn4,-0.00011055646
St3gal1,0.07531348
Kcnk9,0.07757382
Mafa,4.1003586e-05
Pvalb,-0.00023950457
Sox10,0.045404434
Kcnj4,0.10957996
Nfam1,1.6687656e-05
Fbln1,1.608151e-05
Wnt7b,0.02841799
Syt10,-0.00028598792
Cpne8,0.14843209
Gm30564,-0.00010282544
Dbx2,-2.0170482e-05
Slc38a1,0.21771123
Amigo2,-0.00011683094
Vdr,-6.3273386e-05
Prph,4.813337e-07
Kcnh3,0.1516018
Igfbp6,0.06322664
Sec14l5,0.00015427897
Tmem114,0.0001827887
Emp2,-4.6288813e-05
Pkp2,6.910751e-05
Cldn5,0.09392004
Igf2bp2,-0.00014200064
Masp1,-0.00036493334
Bcl6,0.0135336155
P3h2,-0.000107078136
Il1rap,0.12568991
Fam43a,-7.5575525e-05
Slc12a8,-3.4797245e-05
Mylk,0.123475455
Sema5b,0.13737164
Casr,8.7347405e-05
Upk1b,-1.8679428e-05
Drd3,-7.011952e-05
Boc,0.00018985906
Ccdc80,-0.00020727649
Abi3bp,0.00017804395
Lnp1,5.8969104e-05
Col8a1,0.0001879573
Epha6,0.22294675
Epha3,0.17808121
Htr1f,0.16739288
Vgll3,-2.403705e-05
Chodl,0.00011834291
Grik1,0.13326313
Clic6,0.00018264522
Bace2,-8.636132e-05
Fndc1,0.045019537
Smoc2,-2.3696768e-05
Prss22,-0.00017919915
Baiap3,0.07733078
Lhfpl5,3.732697e-05
Cdkn1a,0.07548392
Pim1,5.7128917e-05
Mdga1,0.09152807
Ly6g6e,7.7780656e-05
H2-Q2,1.50203705e-05
Tcf19,0.00010219732
Zfp57,0.00010865302
Mog,0.061969
Adgrf5,-0.00057368696
Pla2g7,0.02590916
Clic5,-1.869745e-05
Runx2,0.09759368
Tbcc,-0.00012573677
Satb1,0.11249334
Kcnh8,2.2799417e-05
Slc5a7,1.06980515e-05
Catsperd,6.1849096e-05
Efna5,0.1840388
Lama1,4.9964897e-06
Arhgap28,-0.0001200666
L3mbtl4,4.7959093e-05
Akain1,-0.0002948518
Alk,0.0768929
Galnt14,0.1487852
Ltbp1,1.0384472e-05
Vit,-0.000110414396
Qpct,-9.498282e-06
Six3,0.04950664
Adcyap1,0.054721884
Mkx,0.041628323
Colec12,0.027753193
Lama3,0.00011446518
Zfp521,0.00022476217
Aqp4,0.00017675672
Chst9,0.09178599
Dsg2,-0.00010093639
Klhl14,-8.2572245e-05
4930426D05Rik,0.00023964424
Epb41l4a,-3.232708e-05
Fgf1,0.045413736
Sh3rf2,6.896466e-05
Stk32a,0.0001595731
Sema6a,0.1653777
Ctxn3,9.908246e-05
Ccdc192,-3.59767e-06
Fbn2,0.050395306
Isoc1,0.053631578
Adamts19,7.996592e-05
Htr4,0.050812583
Piezo2,0.00023626353
Onecut2,9.783581e-05
Alpk2,2.8290287e-05
Grp,-8.487729e-05
Ccbe1,-0.00015618198
Pmaip1,-0.00016573875
Mc4r,6.1119536e-05
Cidea,1.2166303e-05
Myo5b,0.056338783
Lipg,-4.4590248e-05
Zbtb7c,0.048479993
Ier3ip1,0.23824483
Kcng2,7.745268e-05
Nfatc1,-0.00021980974
Sall3,0.00023425945
Galr1,7.43103e-06
Tshz1,0.14091721
Cbln2,0.047733933
Aldh3b2,5.3944386e-05
Npas4,-0.00021235482
Rasgrp2,-0.00027661305
Chrm1,0.12597239
Lrrc10b,6.462319e-05
Mrpl16,-9.046127e-05
Gna14,-0.00019311719
Pcsk5,0.10525326
Rorb,0.07892477
C730002L08Rik,-9.680672e-05
Gda,0.14093572
Mamdc2,1.9836734e-05
Pgm5,0.00014380513
Dmrt2,1.0532967e-06
Glis3,0.00033791296
A830019P07Rik,-7.566221e-05
Htr7,-0.0002482697
Kif11,0.00018401082
Rbp4,-0.00014153813
Plce1,0.07660311
Pdlim1,0.00016869663
Blnk,0.045109916
Hpse2,0.000117375814
Pax2,4.508925e-05
Kazald1,0.0003166325
Gsto1,0.00012344937
Mirt1,8.6804954e-05
Rbm20,-0.00031878965
Adra2a,0.06894279
Tcf7l2,0.04397178
Gfra1,0.058348935
Slc18a2,0.00010201582
Emx2os,5.1124116e-05
Emx2,8.2296945e-05
Dgkk,8.7612905e-05
Lancl3,-0.000121979
Sytl5,-0.0002511325
Agtr2,-0.000121524085
Rab33a,-0.00013786217
Arhgap36,-7.595762e-05
Igsf1,-7.476077e-05
Stk26,-0.0001230388
Frmd7,9.4436386e-05
Gpc4,0.03939335
Gpc3,0.03949241
A630012P03Rik,-6.802269e-05
Fam122b,-5.1255905e-05
Brs3,3.9116654e-05
Gpr101,0.03509605
Zic3,-1.3229212e-05
Fgf13,0.22728732
Aff2,0.19417168
Hmgb3,0.06280823
Gabre,8.190547e-05
Gabrq,0.00014960906
Arx,4.9094586e-05
Pgr15l,0.0001430464
Ar,0.2036047
Cited1,0.00013100248
Dach2,8.219502e-05
Il1rapl2,0.16960914
Irs4,8.555873e-05
Chrdl1,9.017509e-05
A730046J19Rik,-8.071494e-05
Trpc5,0.14828461
Htr2c,0.17747782
Maged2,-7.3430725e-05
Spin2c,3.725011e-05
Adgrg2,-8.6435764e-05
Grpr,-0.00023628719
Glra2,0.17890552
